,index,text,retweetCount,polarityScore,sentiment
0,1,RT @RNTata2000: The governments bold implementation of the demonetization programme needs the nations support. https://t.co/tx1ZILSor8,5170,4,
1,2,"RT @OfficeOfRG: Fully prepared for demonetization! 
https://t.co/YHT0sHudWL",3754,1,
2,3,RT @RNTata2000: Some further thoughts on implementation of demonetization program. https://t.co/RZdicKvFS7,2507,0,
3,4,RT @OfficeOfRG: The Congress Party's Charter of Demands on demonetization on behalf of the people of India. The Prime Minister must answer,2092,-1,
4,5,RT @scotchism: Hahaha...cutest critique of demonetization. :) https://t.co/lAPMoVtGBU,2037,1,
5,6,"RT @prashantktm: Voices from the ground in UP - on #demonetization. Women complain, yet support move in Jaunpur. https://t.co/2cqfAnzBhd",1944,0,
6,7,"RT @bhaiyyajispeaks: Here @sardesairajdeep struggling for one answer against #Demonetization, He should have taken some Congress leader lik",1868,-2,
7,8,RT @manoharparrikar: Demonetization has struck the core of terror funding &amp; PM @narendramodi ji in his speech today emphasized on continuin,1443,-4,
8,9,"RT @URautelaForever: Dear @evanspiegel 
India is so rich that PM Narendra Modi had to implement demonetization to find out who is actually",1333,4,
9,10,"Dear @evanspiegel 
India is so rich that PM Narendra Modi had to implement demonetization to find out who is actual https://t.co/vqKzmYQhyx",1333,4,
10,11,RT @RealHistoryPic: Can't say anything about Productivity but Creativity has increased after #Demonetization.(2016) https://t.co/0fMh3UMbVq,1158,1,
11,12,"RT @RealHistoryPic: Prime Minister of India showing the list of people  benefited from the demonetization, and Voted ""Yes"" on his App.(2016",1104,1,
12,13,"RT @GauravPandhi: PM Modi upset, expresses displeasure as people began protesting in his rally in Kannauj. There is a lot of dissent due to",1062,-6,
13,14,RT @MinhazMerchant: Difficult to verify but if true points to orchestrated campaign to discredit #demonetization with paid fear-mongers htt,1057,-1,
14,15,RT @ruhitewari: The desperation to push this deshbhakti narrative reflects the govt is very worried about #demonetization adverse impact &amp;,1042,-3,
15,16,"RT @MinhazMerchant: Anna Hazare tells @CNNnews18 #demonetization is ""a historic decision by govt, those with black money against move."" And",1030,0,
16,17,"RT @RoflGandhi_: No issues with #demonetization, my maid's son exchanged money in just 15 mins, that too when she doesn't have a son and I",1010,-1,
17,18,"RT @YesIamSaffron: Must Watch
.
Delhities Standing in Long Bank Que's Praising PM Modi's #Demonetization &amp; Cursing Thug @ArvindKejriwal
htt",960,3,
